fund_id,name,name_cn,portfolio_value,num_holdings,latest_period
AKO,AKO Capital,AKO资本,6568399000.0,22,2025-Q4
AP,AltaRock Partners,AltaRock Partners,5100068000.0,8,2025-Q4
CAS,Clifford Sosin - CAS Investment Partners,CAS投资 (Clifford Sosin),2337081000.0,5,2025-Q4
FPACX,Steven Romick - FPA Crescent Fund,FPA新月基金 (Steven Romick),7108450000.0,65,2025-Q4
FPPTX,FPA Queens Road Small Cap Value Fund,FPA皇后路小盘价值基金,952239000.0,46,2025-Q4
FS,Terry Smith - Fundsmith,Fundsmith (Terry Smith),17116089000.0,37,2025-Q4
MPGFX,Mairs & Power Growth Fund,Mairs & Power增长基金,5523625000.0,46,2025-Q4
tci,Chris Hohn - TCI Fund Management,TCI基金 (Chris Hohn),53648816000.0,9,2025-Q4
T,Torray Funds,Torray基金,651944000.0,93,2025-Q4
VA,ValueAct Capital,ValueAct资本,7025027000.0,16,2025-Q4
abc,David Abrams - Abrams Capital Management,亚伯拉罕资本 (David Abrams),5673787000.0,12,2025-Q4
ic,Carl Icahn - Icahn Capital Management,伊坎资本 (Carl Icahn),8445168000.0,13,2025-Q4
BRK,Warren Buffett - Berkshire Hathaway,伯克希尔·哈撒韦 (Warren Buffett),274160088000.0,42,2025-Q4
fairx,Bruce Berkowitz - Fairholme Capital,公平港资本 (Bruce Berkowitz),1433640000.0,15,2025-Q4
GR,Thomas Russo - Gardner Russo & Quinn,加德纳-鲁索 (Thomas Russo),9263414000.0,87,2025-Q4
CCM,Glenn Greenberg - Brave Warrior Advisors,勇武顾问 (Glenn Greenberg),4268782000.0,33,2025-Q4
KB,Kahn Brothers Group,卡恩兄弟,564704000.0,53,2025-Q4
GC,Francois Rochon - Giverny Capital,吉维尼资本 (Francois Rochon),2997771000.0,50,2025-Q4
ca,Francis Chou - Chou Associates,周氏资本 (Francis Chou),201554000.0,28,2025-Q4
HC,Li Lu - Himalaya Capital Management,喜马拉雅资本 (李录),3568876000.0,9,2025-Q4
cc,William Von Mueffling - Cantillon Capital,坎蒂隆资本 (William Von Mueffling),18493571000.0,37,2025-Q4
EC,John Armitage - Egerton Capital,埃格顿资本 (John Armitage),9200431000.0,23,2025-Q4
SA,Christopher Bloomstran - Semper Augustus,塞珀奥古斯都 (Christopher Bloomstran),869556000.0,39,2025-Q4
